"","Temp","m","bias","LL","BIC","AIC","subID"
"tau[1]",7.76803844309638,0.103613238720101,0.253342984273332,-103.212789200785,221.417215222861,212.425578401569,57304
"tau[2]",7.80320513011778,0.193841286707173,0.219399444479602,-102.752372541981,220.496381905255,211.504745083963,52347
"tau[3]",7.79885132761229,0.313554145294704,0.14740948484374,-101.10662098158,217.204878784453,208.21324196316,55173
"tau[4]",7.78462620956811,0.0625665217411714,0.368537836419693,-102.913367572636,220.798032905609,211.826735145273,59058
"tau[5]",7.82175714734036,0.303583817422029,0.455482158714877,-100.829622214957,216.630542190249,207.659244429913,58941
"tau[6]",7.79821846693482,0.163754193234158,0.223926199339787,-101.520907612814,217.992635090754,209.041815225629,58818
"tau[7]",8.00246833361499,2.43424314458688,0.157851442212865,-86.934442281072,188.860521383436,179.868884562144,58994
"tau[8]",7.95826823283597,1.40611217767607,0.0265040940926151,-67.075391228426,149.142419278144,140.150782456852,59142
"tau[9]",7.7769399367244,0.0721674717020638,0.733745822912687,-72.8779329130935,160.727163586523,151.755865826187,58726
"tau[10]",7.78681113751016,0.144106786123936,0.383321031617664,-102.251230893999,219.473759548333,210.502461787997,58664
"tau[11]",7.80459493819184,0.243957199668796,0.324319326227567,-89.965363294955,194.922363411202,185.93072658991,58896
"tau[12]",7.81713295325305,0.408215568348985,0.261167876937003,-50.1835094185979,115.317838702321,106.367018837196,58432
"tau[13]",7.84005806506746,0.547850351486689,0.194769673297825,-81.7676230763499,178.381525823834,169.5352461527,51185
"tau[14]",7.89461271319391,1.47840127720506,0.0170653765726013,-95.9042797914758,206.800196404244,197.808559582952,58826
"tau[15]",7.78419288190269,0.128413579095667,0.288033050452539,-101.75533239753,218.502301616352,209.510664795059,58684
"tau[16]",7.80091506310615,0.197317468245882,0.175861375887137,-96.2054495750075,207.402535971307,198.410899150015,58971
"tau[17]",7.79747202854254,0.127404793959433,0.532553064237955,-102.618214605467,220.228066032227,211.236429210934,59274
"tau[18]",7.8307612529261,0.445295301370395,0.336779803526216,-101.176445481662,217.344527784616,208.352890963324,59151
"tau[19]",7.81360680587492,0.307084644080256,0.264447370943295,-101.62672803368,218.224753827697,209.253456067361,58102
"tau[20]",7.84219365293138,0.550081821295188,0.0249119432262055,-96.9491673213645,208.889971464021,199.898334642729,58990
"tau[21]",7.77544718970397,0.0491258175270185,0.448959089848057,-81.7108923474858,177.733838568369,169.421784694972,59082
"tau[22]",7.78289507517051,0.130751823900647,0.217047554565082,-95.4045425324198,205.800721886132,196.80908506484,58623
"tau[23]",7.80033418142613,0.170227352390324,0.342702051827823,-99.7450132825275,214.481663386347,205.490026565055,59066
"tau[24]",7.79181684485768,2.42152130115429,0.000979952685326236,-58.9242196232561,132.840076067805,123.848439246512,48342
"tau[25]",7.77937148740716,0.101039745094804,0.12093824096815,-66.5191348460133,148.029906513319,139.038269692027,58585
"tau[26]",7.7955655803447,0.132295059511742,0.352724486917748,-101.925745244865,218.802310354854,209.851490489729,59298
"tau[27]",7.94373852359893,1.28872803033802,0.00468554676990928,-80.5980798098551,176.08469351049,167.19615961971,59321
"tau[28]",7.76637469288804,0.111094734209857,0.305473025606956,-103.319342725383,221.630322272059,212.638685450766,59306
"tau[29]",7.75275989898897,0.138104249391453,0.328120811830224,-101.961510780621,218.873841426367,209.923021561242,59198
"tau[30]",7.84823614123472,0.493795453351877,0.0200831378791586,-96.238237173373,207.468111168038,198.476474346746,59353
"tau[31]",7.85169969674131,1.83176712835604,0.00262337234410596,-85.4520275016169,185.87535276357,176.904055003234,52788
"tau[32]",7.9461121973944,1.59451382091044,0.781975447928014,-70.0159333374046,155.023503496102,146.031866674809,57539
"tau[33]",7.99206994534018,1.38593017705742,0.000101043680494718,-63.2882432530911,141.422766177317,132.576486506182,58529
"tau[34]",7.78978243458468,0.123841514926872,0.388051443062653,-88.2670575156595,191.066676290695,182.534115031319,59287
"tau[35]",7.78474739133465,0.0472177152068813,0.448982447439633,-103.786719474878,222.565075771048,213.573438949756,58890
"tau[36]",7.77242451960864,0.059089804255717,0.582999805647864,-95.2379491947041,205.467535210701,196.475898389408,59310
"tau[37]",7.80700499791989,0.395320518522004,0.129791949622691,-88.2658699786023,191.523376778497,182.531739957205,59307
"tau[38]",7.71392057698405,2.06343073118582,0.000510324703866304,-83.8906617314764,182.772960284245,173.781323462953,59248
"tau[39]",7.91541599747753,1.7169666533422,0.0364494474385404,-78.1759828142401,171.343602449772,162.35196562848,59377
"tau[40]",7.82432315875339,0.321986420695092,0.394483185571131,-102.798629208345,220.588895237983,211.59725841669,59297
"tau[41]",8.05245380495883,1.37002529775722,0.00649993656155127,-67.2049732048306,149.401583230954,140.409946409661,60151
"tau[42]",7.79766725249254,0.130602260492161,0.306685152468383,-88.0061972781738,191.00403137764,182.012394556348,60146
"tau[43]",7.82061144682674,0.932140162771206,0.841658514422127,-87.1923137630484,189.314828753359,180.384627526097,57904
"tau[44]",7.81036940671616,0.277935205413015,0.18472784064483,-93.2262766573709,201.444190136034,192.452553314742,60116
"tau[45]",7.76782983976047,0.0399567900107465,0.467275521475387,-101.772854393183,218.475910013629,209.545708786367,58875
"tau[46]",7.9823150726705,0.942633682174726,0.00118362628552349,-85.8951459280257,186.781928677344,177.790291856051,59167
"tau[47]",7.85138133623299,0.608202187990945,0.0215463107854718,-92.0411843729602,199.074005567213,190.08236874592,54892
"tau[48]",7.78763462999753,0.0902546264282316,0.482208090368207,-99.7982757096099,214.526752646482,205.59655141922,59164
"tau[49]",7.78083438260669,0.129279265588064,0.255877959556748,-103.153335027718,221.298306876728,212.306670055436,60111
"tau[50]",7.80888653264226,0.305840198669454,0.328172530699229,-57.1019501001024,129.195537021497,120.203900200205,58976
"tau[51]",7.76473038698318,0.0690163872984896,0.437017991561693,-103.774085857031,222.539808535355,213.548171714062,58704
"tau[52]",7.78199541753496,0.152455426839251,0.349547344834534,-102.547369465611,220.086375752514,211.094738931221,59216
"tau[53]",7.80741472255749,0.202613201794246,0.162629581113773,-101.360773770099,217.71318436149,208.721547540198,59308
"tau[54]",7.84168559801816,0.63923858642204,0.0500594840485397,-90.6595540985823,196.290405957501,187.319108197165,55745
"tau[55]",7.81147430600265,0.217118404875255,0.190491182607772,-98.5007444463877,211.993125714068,203.001488892775,58633
"tau[56]",7.77509179786926,0.0748499467024358,0.43710808730566,-92.388329401451,199.425064570661,190.776658802902,59136
"tau[57]",7.78354211971535,0.130533185971336,0.295148183451555,-96.4319174213779,207.71011451389,198.863834842756,50764
"tau[58]",7.79571371396949,0.177047293440831,0.330756869249025,-89.9916333327621,194.562703878609,185.983266665524,59134
