"trait","N","optionChoiceN","sd","se","ci"
"Accurate",28,0.428571428571429,0.50395263067897,0.0952380952380952,0.19541243014098
"Benevolent",28,0.607142857142857,0.497347461393438,0.0939898355740239,0.192851212869747
"Calm",29,0.172413793103448,0.384425872219245,0.0713860923457608,0.146227781385911
"Capable",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Casual",29,0.310344827586207,0.470823615430758,0.0874297504891569,0.179091725307365
"Charitable",29,0.586206896551724,0.501230014158765,0.0930760769837004,0.190657700823696
"Charming",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Clean",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Clean-cut",27,0.444444444444444,0.506369683541833,0.0974508910341144,0.200313175342601
"Clear-headed",29,0.379310344827586,0.49380397379124,0.0916970959063364,0.187832986136423
"Clever",28,0.642857142857143,0.487950036474267,0.0922138891954147,0.189207271894483
"Comfortable",29,0.586206896551724,0.501230014158765,0.0930760769837004,0.190657700823696
"Communicative",28,0.714285714285714,0.460043706228236,0.0869400884928835,0.178386326675195
"Compassionate",29,0.758620689655172,0.435494170355693,0.080869237238335,0.165653123110539
"Composed",29,0.344827586206897,0.483725281314974,0.0898255296985737,0.183999256550099
"Concise",29,0.310344827586207,0.470823615430758,0.0874297504891569,0.179091725307365
"Confident",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Conscientious",27,0.481481481481481,0.509175077217316,0.0979907892986885,0.201422952119305
"Considerate",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Constructive",29,0.586206896551724,0.501230014158765,0.0930760769837004,0.190657700823696
"Contemplative",29,0.586206896551724,0.501230014158765,0.0930760769837004,0.190657700823696
"Cooperative",28,0.678571428571429,0.475594865605671,0.0898789813722708,0.184416436769788
"Cordial",27,0.444444444444444,0.506369683541833,0.0974508910341144,0.200313175342601
"Courageous",29,0.724137931034483,0.454858826147342,0.0844651635442475,0.17301904423694
"Dedicated",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Deep",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Deliberate",29,0.517241379310345,0.508547627715608,0.0944349237077873,0.19344117215792
"Delicate",29,0.344827586206897,0.483725281314974,0.0898255296985737,0.183999256550099
"Democratic",27,0.62962962962963,0.492102877623411,0.0947052429549553,0.194669414887736
"Dependable",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Dignified",27,0.666666666666667,0.480384461415261,0.0924500327042048,0.190033763826989
"Disciplined",29,0.551724137931034,0.506120178878476,0.0939841577750685,0.192517820002061
"Eager",29,0.655172413793103,0.483725281314974,0.0898255296985737,0.183999256550099
"Economical",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Elegant",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Enthusiastic",29,0.793103448275862,0.412250820394885,0.0765530555069953,0.156811825626777
"Ethical",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Experienced",29,0.655172413793103,0.483725281314974,0.0898255296985737,0.183999256550099
"Extraverted",29,0.827586206896552,0.384425872219245,0.0713860923457608,0.146227781385911
"Fair",28,0.357142857142857,0.487950036474267,0.0922138891954147,0.189207271894483
"Faithful",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Fearless",29,0.655172413793103,0.483725281314974,0.0898255296985737,0.183999256550099
"Flexible",28,0.642857142857143,0.487950036474267,0.0922138891954147,0.189207271894483
"Foresighted",28,0.642857142857143,0.487950036474267,0.0922138891954147,0.189207271894483
"Frank",29,0.517241379310345,0.508547627715608,0.0944349237077873,0.19344117215792
"Friendly",29,0.655172413793103,0.483725281314974,0.0898255296985737,0.183999256550099
"Fun",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Funny",28,0.714285714285714,0.460043706228236,0.0869400884928835,0.178386326675195
"Generous",29,0.551724137931034,0.506120178878476,0.0939841577750685,0.192517820002061
"Gentle",29,0.310344827586207,0.470823615430758,0.0874297504891569,0.179091725307365
"Giving",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Glad",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Good",27,0.407407407407407,0.50071174413254,0.0963620200871098,0.19807496905615
"Good-humored",28,0.821428571428571,0.39002102778748,0.073707046115106,0.151234366498594
"Good-natured",28,0.428571428571429,0.50395263067897,0.0952380952380952,0.19541243014098
"Good-tempered",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Graceful",29,0.379310344827586,0.49380397379124,0.0916970959063364,0.187832986136423
"Healthy",29,0.551724137931034,0.506120178878476,0.0939841577750685,0.192517820002061
"Helpful",29,0.551724137931034,0.506120178878476,0.0939841577750685,0.192517820002061
"Honest",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Hospitable",28,0.535714285714286,0.50787450018337,0.0959792589083161,0.196933172377245
"Humble",29,0.275862068965517,0.454858826147342,0.0844651635442475,0.17301904423694
"Humorous",29,0.793103448275862,0.412250820394885,0.0765530555069953,0.156811825626777
"Industrious",28,0.75,0.440958551844098,0.0833333333333333,0.170985876373357
"Innocent",29,0.241379310344828,0.435494170355693,0.080869237238335,0.165653123110539
"Inquisitive",28,0.75,0.440958551844098,0.0833333333333333,0.170985876373357
"Inventive",29,0.758620689655172,0.435494170355693,0.080869237238335,0.165653123110539
"Knowledgeable",29,0.517241379310345,0.508547627715608,0.0944349237077873,0.19344117215792
"Lenient",29,0.413793103448276,0.501230014158765,0.0930760769837004,0.190657700823696
"Level-headed",29,0.517241379310345,0.508547627715608,0.0944349237077873,0.19344117215792
"Lively",29,0.793103448275862,0.412250820394885,0.0765530555069953,0.156811825626777
"Loyal",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Lucky",27,0.666666666666667,0.480384461415261,0.0924500327042048,0.190033763826989
"Mathematical",29,0.482758620689655,0.508547627715608,0.0944349237077873,0.19344117215792
"Mature",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Modern",28,0.5,0.509175077217316,0.0962250448649376,0.197437483503564
"Moral",27,0.222222222222222,0.423659272868162,0.0815332650783714,0.167594026597265
"Natural",29,0.413793103448276,0.501230014158765,0.0930760769837004,0.190657700823696
"Neat",29,0.344827586206897,0.483725281314974,0.0898255296985737,0.183999256550099
"Nice",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Normal",28,0.428571428571429,0.50395263067897,0.0952380952380952,0.19541243014098
"Open-minded",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Optimistic",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Orderly",28,0.428571428571429,0.50395263067897,0.0952380952380952,0.19541243014098
"Original",29,0.413793103448276,0.501230014158765,0.0930760769837004,0.190657700823696
"Outgoing",29,0.827586206896552,0.384425872219245,0.0713860923457608,0.146227781385911
"Outspoken",29,0.827586206896552,0.384425872219245,0.0713860923457608,0.146227781385911
"Passionate",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Peaceful",29,0.275862068965517,0.454858826147342,0.0844651635442475,0.17301904423694
"Perfectionistic",29,0.551724137931034,0.506120178878476,0.0939841577750685,0.192517820002061
"Persevering",28,0.571428571428571,0.50395263067897,0.0952380952380952,0.19541243014098
"Persistent",29,0.655172413793103,0.483725281314974,0.0898255296985737,0.183999256550099
"Philosophical",28,0.571428571428571,0.50395263067897,0.0952380952380952,0.19541243014098
"Polished",28,0.464285714285714,0.50787450018337,0.0959792589083161,0.196933172377245
"Positive",28,0.642857142857143,0.487950036474267,0.0922138891954147,0.189207271894483
"Practical",29,0.413793103448276,0.501230014158765,0.0930760769837004,0.190657700823696
"Precise",27,0.481481481481481,0.509175077217316,0.0979907892986885,0.201422952119305
"Prideful",29,0.896551724137931,0.309934046694603,0.0575533076135366,0.117892606349507
"Prompt",28,0.464285714285714,0.50787450018337,0.0959792589083161,0.196933172377245
"Prudent",25,0.48,0.509901951359279,0.101980390271856,0.210477180796348
"Punctual",28,0.571428571428571,0.50395263067897,0.0952380952380952,0.19541243014098
"Purposeful",28,0.642857142857143,0.487950036474267,0.0922138891954147,0.189207271894483
"Quick-witted",29,0.724137931034483,0.454858826147342,0.0844651635442475,0.17301904423694
"Quiet",29,0.241379310344828,0.435494170355693,0.080869237238335,0.165653123110539
"Rational",28,0.428571428571429,0.50395263067897,0.0952380952380952,0.19541243014098
"Realistic",28,0.535714285714286,0.50787450018337,0.0959792589083161,0.196933172377245
"Refined",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Reserved",29,0.172413793103448,0.384425872219245,0.0713860923457608,0.146227781385911
"Respectable",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Respectful",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Romantic",29,0.586206896551724,0.501230014158765,0.0930760769837004,0.190657700823696
"Scientific",29,0.620689655172414,0.49380397379124,0.0916970959063364,0.187832986136423
"Self-controlled",29,0.344827586206897,0.483725281314974,0.0898255296985737,0.183999256550099
"Self-critical",29,0.379310344827586,0.49380397379124,0.0916970959063364,0.187832986136423
"Self-sufficient",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Sensitive",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Sentimental",29,0.413793103448276,0.501230014158765,0.0930760769837004,0.190657700823696
"Sincere",29,0.551724137931034,0.506120178878476,0.0939841577750685,0.192517820002061
"Skillful",28,0.607142857142857,0.497347461393438,0.0939898355740239,0.192851212869747
"Smart",28,0.607142857142857,0.497347461393438,0.0939898355740239,0.192851212869747
"Sociable",29,0.655172413793103,0.483725281314974,0.0898255296985737,0.183999256550099
"Sophisticated",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Stable",29,0.379310344827586,0.49380397379124,0.0916970959063364,0.187832986136423
"Steady",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Straightforward",28,0.464285714285714,0.50787450018337,0.0959792589083161,0.196933172377245
"Studious",28,0.535714285714286,0.50787450018337,0.0959792589083161,0.196933172377245
"Subtle",28,0.285714285714286,0.460043706228236,0.0869400884928835,0.178386326675195
"Talkative",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Thoughtful",29,0.517241379310345,0.508547627715608,0.0944349237077873,0.19344117215792
"Thrifty",27,0.555555555555556,0.506369683541833,0.0974508910341144,0.200313175342601
"Tough",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Unafraid",29,0.689655172413793,0.470823615430758,0.0874297504891569,0.179091725307365
"Unassuming",27,0.222222222222222,0.423659272868162,0.0815332650783714,0.167594026597265
"Understanding",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Unenvious",29,0.310344827586207,0.470823615430758,0.0874297504891569,0.179091725307365
"Unprejudiced",28,0.321428571428571,0.475594865605671,0.0898789813722708,0.184416436769788
"Unpretentious",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Unselfish",28,0.392857142857143,0.497347461393438,0.0939898355740239,0.192851212869747
"Untiring",28,0.464285714285714,0.50787450018337,0.0959792589083161,0.196933172377245
"Verbal",29,0.758620689655172,0.435494170355693,0.080869237238335,0.165653123110539
"Versatile",28,0.642857142857143,0.487950036474267,0.0922138891954147,0.189207271894483
"Warm",29,0.586206896551724,0.501230014158765,0.0930760769837004,0.190657700823696
"Well-mannered",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Well-organized",29,0.379310344827586,0.49380397379124,0.0916970959063364,0.187832986136423
"Well-read",28,0.535714285714286,0.50787450018337,0.0959792589083161,0.196933172377245
"Well-spoken",28,0.464285714285714,0.50787450018337,0.0959792589083161,0.196933172377245
"Wise",29,0.448275862068966,0.506120178878476,0.0939841577750685,0.192517820002061
"Witty",28,0.678571428571429,0.475594865605671,0.0898789813722708,0.184416436769788
