"Temp","m","bias","LL","BIC","AIC","subID"
7.22771792358261,0.709274612666322,0.0111142872189384,-93.6766033247568,202.344843470806,193.353206649514,49054
8.51245026711145,1.48960220687351,0.000203962566575091,-64.9598225596156,144.911281940524,135.919645119231,51177
8.39755847701501,1.98933165791743,0.0082554406200186,-76.2555842672102,167.271111311905,158.51116853442,52075
7.62213090674444,0.556955451349619,0.00956141606951043,-90.9964561906329,196.984549202558,187.992912381266,52178
5.44320561189818,0.270560684327393,0.319248123623652,-103.35158798252,221.694812786333,212.703175965041,53970
5.59608577774065,0.334093082018637,0.364581967350298,-102.619821269091,220.231279359474,211.239642538181,54754
5.71662121517993,0.32420338252644,0.419739382333461,-100.414435966383,215.820508754058,206.828871932766,54972
5.52680203206391,0.273640603227304,0.493878149255607,-100.437411737555,215.784263373837,206.874823475109,55280
5.15089510411189,0.250900762160045,0.353774138267571,-103.21346560939,221.418568040071,212.426931218779,55317
7.00011449471208,0.467277854405438,0.224626648456199,-91.5947440996283,198.181125020549,189.189488199257,55508
5.04593444296796,0.24042087009736,0.340286053070933,-97.7102330398927,210.412102901078,201.420466079785,55935
5.42050022009298,0.279788836729407,0.448437238036,-103.455479403177,221.902595627646,212.910958806354,55989
6.19286964290879,0.369577873597304,0.228228906916351,-101.366412501694,217.724461824681,208.732825003388,57153
8.09632177066067,1.54382131995615,0.0236626262345414,-84.3384510098971,183.501829287622,174.676902019794,57401
5.22462484581568,0.285962032236713,0.333087539936507,-101.27863754267,217.508094950466,208.557275085341,57806
6.03480637519281,0.311205932455257,0.295295885010806,-101.979408161025,218.950453143343,209.95881632205,57901
5.95679551394154,0.341368062050918,0.191375020475641,-98.7649877541836,212.397456681171,203.529975508367,58050
7.4708377381022,0.835379855766897,0.108869597234197,-90.1799044922508,195.351445805794,186.359808984502,58847
5.08953614982079,0.28717659505983,0.476790566731435,-103.258801757229,221.509240335751,212.517603514458,59080
6.4285505129143,0.38139707427968,0.201608646165604,-99.3019733445764,213.595583510445,204.603946689153,59091
6.86837951602931,0.485715433238106,0.0700109331153888,-98.9870764221538,212.945450604644,203.974152844308,59110
5.81517948520244,0.318473678192066,0.204542927171854,-102.866665757778,220.724968336849,211.733331515557,59222
7.52210748061874,0.83908252951158,0.0258843418063954,-87.4994270516707,189.949673968466,180.998854103341,59326
6.11573139031428,0.337544857934243,0.820880451177665,-98.5214794482012,211.993778761527,203.042958896402,59328
6.9474744787928,0.961312909248632,0.390702766821968,-95.2894067487917,205.570450318876,196.578813497583,59363
5.86082460373946,0.315162548588256,0.165331153109155,-101.056460810794,217.10455844288,208.112921621588,60076
7.83631926716816,1.28623759439115,0.0103842192497749,-92.7619241166856,200.515485054663,191.523848233371,60178
6.44748449351207,0.425404005404717,0.214580721144513,-102.60995598241,220.211548786112,211.21991196482,60199
5.6831934162647,0.308500651952005,0.0887299105510909,-78.8279465085716,172.647529838436,163.655893017143,60202
7.25983755529716,1.28600176540225,0.0632532448590952,-85.3248834231454,185.641403667583,176.649766846291,60208
5.59126664653448,0.334900033299318,0.423923293134926,-98.6701088666384,212.331854554569,203.340217733277,60212
5.38998280066069,0.254825626357569,0.168440508383229,-85.2373250699515,185.466286961195,176.474650139903,60222
8.62771758633303,2.37050451216393,0.198889798531833,-70.1458517678185,155.242523400762,146.291703535637,60227
7.10186662756452,0.661295054756852,0.339797987275499,-88.3836896532623,191.759016127817,182.767379306525,60231
8.32255118887165,2.14034052773128,0.268233961003624,-75.6522625686433,166.296161958579,157.304525137287,60237
7.30614312635212,0.686724212606346,0.0461972803416216,-97.3846094844305,209.760855790153,200.769218968861,60249
5.08126389415321,0.246268856347344,0.315869442106865,-100.168304609293,215.307906978923,206.336609218587,60251
7.0047480902017,0.482422696814426,0.0550073385606716,-98.2729033125317,211.537443446356,202.545806625063,60256
7.82257386638945,1.31194807005959,0.554674224704393,-94.930053795913,204.851744413118,195.860107591826,60261
7.1913644145075,0.621960364727187,0.0438377549948454,-87.7540724920469,190.499781805386,181.508144984094,60263
5.93639148857455,0.30937571138932,0.46898934063215,-102.102008487122,219.195653795535,210.204016974243,60264
6.54668046233652,0.504939188198943,0.0909158118771337,-99.6236389424753,214.238914706243,205.247277884951,60272
5.70432239499452,0.301568968234758,0.310187334525275,-98.5518010162278,212.095238853748,203.103602032456,60301
5.44016292554588,0.286825928621485,0.683812468259095,-85.5078775526828,185.731579440681,177.015755105366,60312
7.82441325997869,1.01071075937172,0.020859536729436,-90.202647090831,195.396931002954,186.405294181662,60313
7.79011137353526,1.17409893572042,0.0330000573719372,-52.4795975104376,119.950831842168,110.959195020875,60320
6.53248635945963,0.485284682030747,0.273663230213209,-101.600324077463,218.151468020052,209.200648154927,60334
6.91634541778843,0.538682386338902,0.162691884069623,-96.3885497424638,207.76873630622,198.777099484928,60338
6.59690738541193,0.522263281089867,0.212781587205398,-67.9808767048049,150.1965497947,141.96175340961,60365
5.75330214421765,0.352322214556073,0.322708763896959,-103.042174515473,221.075985852238,212.084349030946,60371
7.47251507615881,1.16627683851157,0.0298615475012457,-76.2410100591057,167.241962895696,158.482020118211,60384
5.55432344319457,0.29281572427485,0.21410880037048,-94.2378035850203,203.467243991333,194.475607170041,60385
7.77070422699793,1.44290687273733,0.0240018626071888,-69.2363684395369,153.464373700366,144.472736879074,60386
7.78324765987026,1.50454942734807,0.108980468348279,-85.3149698656485,185.621576552589,176.629939731297,60393
5.96460614665657,0.354583980039783,0.376272656646463,-101.52343950694,218.038515835173,209.04687901388,60397
7.25444039697908,0.910348581875534,0.0119338095024297,-92.2827216004566,199.557080022205,190.565443200913,60401
7.32908527365862,0.635521306040106,0.0967511585647274,-97.7650169088784,210.521670639049,201.530033817757,60402
7.68389582527966,0.909986431169669,0.0106242365916699,-93.7939022610215,202.538624387168,193.587804522043,60412
8.47622203954402,1.5807667106075,0.0129668846701389,-81.7856582326077,178.562953286508,169.571316465215,60418
7.55986423033058,0.569728584697592,0.0511763596076419,-90.5552177309207,195.870378239326,187.110435461841,60429
6.31388956413763,0.331776622267695,0.13604273839924,-100.459639213615,215.910915248522,206.91927842723,60435
6.37854705361558,0.387317791580978,0.254872047818179,-101.709755328832,218.411147478956,209.419510657663,60439
7.5722602621563,0.88593929615713,0.0373238277229439,-94.5788909374134,204.149418696119,195.157781874827,60514
7.48694112776733,0.747514372784758,0.0495533318929962,-98.2693740696504,211.530384960593,202.538748139301,60531
6.00179692763424,0.325405313858703,0.400431777684993,-100.025492021699,215.042620864689,206.050984043397,60535
4.69810612602349,0.223736403974107,0.423353854751305,-101.002487565567,216.914415029863,208.004975131135,60738
7.57515672955219,1.00941325136735,0.0299282792869944,-92.3978419445378,199.684217779855,190.795683889076,60835
7.03159221519713,0.734493922897492,0.0942228655677614,-92.1430469588156,199.046036695116,190.286093917631,61006
6.42357923094947,0.368855013840055,0.177786733179737,-98.508448562659,212.00853394661,203.016897125318,61589
7.86023109480084,0.446990518960372,0.0466615774582047,-87.296662429251,189.33128951571,180.593324858502,61602
5.83305731508015,0.325665733290214,0.234106238033236,-96.997370081805,208.986376984902,199.99474016361,61668
7.71017093967913,1.15479509550667,0.157477825984948,-93.4055085314017,201.741218290065,192.811017062803,61682
7.91134711501352,1.21461074842827,0.37160617296878,-95.083507733688,205.158652288668,196.167015467376,61695
7.3215612873793,0.750288366714285,0.158485052163797,-99.8447693942705,214.681175609833,205.689538788541,61713
5.13255182541791,0.245267986618897,0.539682616023646,-98.980962209915,212.953561241122,203.96192441983,61777
5.55714574195397,0.344785220531143,0.50458858456118,-97.3683275388896,209.707952838115,200.736655077779,61839
6.23858276288262,0.410431876433856,0.140304869043335,-101.69212465738,218.375886136053,209.384249314761,61882
6.73185216018382,0.497280807882343,0.659218133934232,-91.969092387614,198.7199458307,189.938184775228,62027
7.19957885512243,0.773256486422865,0.163600648208864,-73.4630416507327,161.917720122758,152.926083301465,62070
4.91455078969169,0.22690124618337,0.133994776187209,-65.1491122763948,145.289861374082,136.29822455279,62096
7.40089564028606,1.35906216148193,0.000118636886938681,-82.7031226605041,180.397882142301,171.406245321008,62216
6.23593882357793,0.430528121443064,0.69913604464783,-101.67544323853,218.342523298352,209.35088647706,62258
8.43183030191081,1.89088487603872,0.139086718551869,-69.6594551712831,154.269730207691,145.318910342566,62423
7.29415747856615,0.969131978504287,0.00591415445290437,-82.0353443008432,178.808653258895,170.070688601686,62431
6.77467269852689,0.618027569095124,0.209840382735231,-99.5762283173273,214.144093455947,205.152456634655,62440
7.66515003287605,1.38391639884035,0.193500136814734,-80.6060112943042,176.203659409901,167.212022588608,62524
5.66209841335788,0.324555567741365,0.301739716199427,-103.229056443357,221.449749708006,212.458112886714,62559
5.87616878022375,0.342138300054356,0.282496750327809,-102.953957200564,220.89955122242,211.907914401128,62573
6.8586848131981,0.515110158101104,0.127367037976432,-98.5419720744497,212.055241909236,203.083944148899,62614
5.77260111616067,0.302486796044905,0.0833122081007479,-77.4242697338942,169.840176289081,160.848539467788,62638
6.0067755507515,0.299590108528498,0.204412881242556,-102.572731843856,220.137100509004,211.145463687712,62671
7.93518519845279,1.12654547007891,0.0364594022295331,-92.1053018387872,199.202240498867,190.210603677574,62720
7.94562294810591,0.958165342045968,0.157176000404667,-95.1529815231084,205.277260806553,196.305963046217,62754
7.13026770279503,0.670591434781723,0.0186949666391158,-46.3764887063365,107.744614233965,98.752977412673,62765
7.51238684741136,0.918184420811537,0.130586314074513,-83.3260676310591,181.64377208341,172.652135262118,62819
6.6143806463583,0.455247873330292,0.0690411810845742,-93.087451317698,200.956663690868,192.174902635396,62829
5.59030464502276,0.270432806528952,0.172627976375274,-97.4548240923659,209.901285006024,200.909648184732,62833
